player_id,name,hof,last_seas,num_hof_teammates,num_seasons,avg_hof_mates_season,g_w_hof_teammates,tot_g,avg_hof_mates_g
1692,Adrian Dantley,TRUE,1991,14,15,0.9333333333333333,1345,955,1.4083769633507854
700,Al Attles,TRUE,1971,7,11,0.6363636363636364,1824,711,2.5654008438818567
296,Al Cervi,TRUE,1953,3,4,0.75,266,202,1.316831683168317
1693,Alex English,TRUE,1991,4,15,0.26666666666666666,654,1193,0.548197820620285
2967,Allen Iverson,TRUE,2010,4,14,0.2857142857142857,417,914,0.4562363238512035
2696,Alonzo Mourning,TRUE,2008,7,15,0.4666666666666667,882,838,1.0525059665871122
3366,Amar'e Stoudemire,FALSE,2016,10,14,0.7142857142857143,1421,846,1.6796690307328606
162,Andy Phillip,TRUE,1958,14,11,1.2727272727272727,1917,701,2.734664764621969
4066,Anthony Davis,FALSE,2023,4,11,0.36363636363636365,399,660,0.6045454545454545
209,Arnie Risen,TRUE,1958,10,10,1,1914,637,3.0047095761381475
1338,Artis Gilmore,TRUE,1988,9,17,0.5294117647058824,1340,1329,1.0082768999247556
2897,Arvydas Sabonis,TRUE,2003,1,7,0.14285714285714285,195,470,0.4148936170212766
681,Bailey Howell,TRUE,1971,14,12,1.1666666666666667,2189,950,2.3042105263157895
2971,Ben Wallace,TRUE,2012,5,16,0.3125,667,1088,0.6130514705882353
1741,Bernard King,TRUE,1993,6,14,0.42857142857142855,224,874,0.2562929061784897
905,Bill Bradley,TRUE,1977,8,10,0.8,2640,742,3.557951482479784
610,Bill Russell,TRUE,1969,14,13,1.0769230769230769,6280,963,6.52128764278297
419,Bill Sharman,TRUE,1961,14,11,1.2727272727272727,3517,711,4.946554149085794
1556,Bill Walton,TRUE,1987,5,10,0.5,482,468,1.0299145299145298
842,Billy Cunningham,TRUE,1976,6,11,0.5454545454545454,1365,770,1.7727272727272727
420,Bob Cousy,TRUE,1970,17,14,1.2142857142857142,4981,924,5.390692640692641
1168,Bob Dandridge,TRUE,1982,8,13,0.6153846153846154,1450,839,1.7282479141835518
216,Bob Davies,TRUE,1955,2,7,0.2857142857142857,984,462,2.1298701298701297
514,Bob Houbregs,TRUE,1958,12,5,2.4,640,281,2.2775800711743774
1244,Bob Lanier,TRUE,1984,6,14,0.42857142857142855,781,959,0.8143899895724713
1424,Bob McAdoo,TRUE,1986,17,14,1.2142857142857142,1565,852,1.8368544600938967
549,Bob Pettit,TRUE,1965,9,11,0.8181818181818182,2371,792,2.9936868686868685
1559,Bobby Jones,TRUE,1986,7,12,0.5833333333333334,2448,941,2.6014877789585547
219,Bobby Wanzer,TRUE,1957,4,9,0.4444444444444444,1183,568,2.0827464788732395
1247,Calvin Murphy,TRUE,1983,3,13,0.23076923076923078,923,1002,0.9211576846307385
169,Carl Braun,TRUE,1962,12,13,0.9230769230769231,1960,788,2.487309644670051
3435,Carmelo Anthony,FALSE,2022,12,19,0.631578947368421,1107,1260,0.8785714285714286
2162,Charles Barkley,TRUE,2000,8,16,0.5,1328,1073,1.2376514445479962
1250,Charlie Scott,TRUE,1980,15,10,1.5,1276,717,1.7796373779637378
3048,Chauncey Billups,FALSE,2014,8,17,0.47058823529411764,913,1043,0.87535953978907
762,Chet Walker,TRUE,1975,6,13,0.46153846153846156,1725,1032,1.6715116279069768
3436,Chris Bosh,TRUE,2016,6,13,0.46153846153846156,1067,893,1.1948488241881299
2232,Chris Mullin,TRUE,2001,6,16,0.375,1174,986,1.1906693711967546
3585,Chris Paul,FALSE,2023,6,18,0.3333333333333333,305,1214,0.25123558484349257
2781,Chris Webber,TRUE,2008,5,15,0.3333333333333333,685,831,0.8243080625752106
424,Chuck Cooper,TRUE,1956,9,6,1.5,1125,409,2.750611246943765
615,Cliff Hagan,TRUE,1970,9,13,0.6923076923076923,2625,839,3.1287246722288438
2110,Clyde Drexler,TRUE,1998,3,15,0.2,460,1086,0.42357274401473294
516,Clyde Lovellette,TRUE,1964,19,11,1.7272727272727273,2698,704,3.8323863636363638
934,Connie Hawkins,TRUE,1976,6,9,0.6666666666666666,427,616,0.6931818181818182
4077,Damian Lillard,FALSE,2023,1,11,0.09090909090909091,125,769,0.1625487646293888
1259,Dan Issel,TRUE,1985,7,15,0.4666666666666667,2366,1218,1.9425287356321839
869,Dave Bing,TRUE,1978,9,12,0.75,1197,901,1.3285238623751388
1260,Dave Cowens,TRUE,1983,12,11,1.0909090909090908,2265,766,2.9569190600522193
767,Dave DeBusschere,TRUE,1974,8,12,0.6666666666666666,2193,875,2.5062857142857142
2494,David Robinson,TRUE,2003,7,14,0.5,935,987,0.9473150962512664
1637,David Thompson,TRUE,1984,6,9,0.6666666666666666,1239,592,2.0929054054054053
1701,Dennis Johnson,TRUE,1990,6,14,0.42857142857142855,2258,1100,2.0527272727272727
2301,Dennis Rodman,TRUE,2000,13,14,0.9285714285714286,2384,911,2.6169045005488476
325,Dick McGuire,TRUE,1960,9,11,0.8181818181818182,2084,738,2.823848238482385
2648,Dikembe Mutombo,TRUE,2009,5,18,0.2777777777777778,579,1196,0.48411371237458195
2788,Dino Radja,TRUE,1997,2,4,0.5,138,224,0.6160714285714286
3116,Dirk Nowitzki,TRUE,2019,7,21,0.3333333333333333,1431,1522,0.9402102496714849
328,Dolph Schayes,TRUE,1964,7,15,0.4666666666666667,1694,996,1.7008032128514057
2058,Dominique Wilkins,TRUE,1999,5,15,0.3333333333333333,426,1074,0.39664804469273746
453,Don Barksdale,TRUE,1955,6,4,1.5,576,262,2.198473282442748
4085,Draymond Green,FALSE,2023,3,11,0.2727272727272727,1763,758,2.325857519788918
2501,Dražen Petrović,TRUE,1993,3,4,0.75,163,290,0.5620689655172414
3520,Dwight Howard,FALSE,2022,10,18,0.5555555555555556,973,1242,0.78341384863124
3445,Dwyane Wade,TRUE,2019,10,16,0.625,1661,1054,1.5759013282732448
429,Earl Lloyd,TRUE,1960,7,9,0.7777777777777778,820,560,1.4642857142857142
949,Earl Monroe,TRUE,1980,9,13,0.6923076923076923,2234,926,2.412526997840173
337,Ed Macauley,TRUE,1959,11,10,1.1,1893,641,2.953198127925117
664,Elgin Baylor,TRUE,1972,5,14,0.35714285714285715,1270,846,1.5011820330969268
1101,Elvin Hayes,TRUE,1984,6,16,0.375,1623,1303,1.2455871066768995
559,Frank Ramsey,TRUE,1964,15,9,1.6666666666666667,4396,623,7.056179775280899
848,Gail Goodrich,TRUE,1979,8,14,0.5714285714285714,1452,1031,1.408341416100873
2585,Gary Payton,TRUE,2007,9,17,0.5294117647058824,908,1335,0.6801498127340824
1447,George Gervin,TRUE,1986,4,14,0.2857142857142857,515,1060,0.4858490566037736
1362,George McGinnis,TRUE,1982,8,11,0.7272727272727273,1155,842,1.3717339667458432
246,George Mikan,TRUE,1956,4,7,0.5714285714285714,1440,439,3.2801822323462413
528,George Yardley,TRUE,1960,11,7,1.5714285714285714,1359,472,2.8792372881355934
4164,Giannis Antetokounmpo,FALSE,2023,1,10,0.1,3,719,0.004172461752433936
2863,Grant Hill,TRUE,2013,11,18,0.6111111111111112,1343,1026,1.3089668615984404
797,Gus Johnson,TRUE,1973,10,10,1,1103,631,1.7480190174326466
665,Guy Rodgers,TRUE,1970,12,12,1,2183,892,2.447309417040359
2176,Hakeem Olajuwon,TRUE,2002,5,18,0.2777777777777778,728,1238,0.5880452342487884
666,Hal Greer,TRUE,1973,7,15,0.4666666666666667,2641,1122,2.3538324420677363
248,Harry Gallatin,TRUE,1958,7,10,0.7,1941,682,2.846041055718475
2003,Isiah Thomas,TRUE,1994,3,13,0.23076923076923078,1551,979,1.5842696629213484
1755,Jack Sikma,TRUE,1991,5,14,0.35714285714285715,615,1107,0.5555555555555556
596,Jack Twyman,TRUE,1966,6,11,0.5454545454545454,1680,823,2.0413122721749697
1587,Jamaal Wilkes,TRUE,1986,10,12,0.8333333333333334,2168,828,2.6183574879227054
3880,James Harden,FALSE,2023,6,14,0.42857142857142855,1016,1000,1.016
2067,James Worthy,TRUE,1994,5,12,0.4166666666666667,2221,926,2.398488120950324
2870,Jason Kidd,TRUE,2013,8,19,0.42105263157894735,1286,1391,0.9245147375988497
801,Jerry Lucas,TRUE,1974,11,11,1,2254,829,2.7189384800965017
710,Jerry West,TRUE,1974,4,14,0.2857142857142857,1548,932,1.6609442060085837
261,Jim Pollard,TRUE,1955,4,7,0.5714285714285714,1481,438,3.3812785388127855
4023,Jimmy Butler,FALSE,2023,4,12,0.3333333333333333,345,754,0.45755968169761274
1197,Jo Jo White,TRUE,1981,9,12,0.75,2286,837,2.7311827956989245
2248,Joe Dumars,TRUE,1999,4,14,0.2857142857142857,1878,1018,1.8447937131630647
99,Joe Fulks,TRUE,1954,3,8,0.375,470,489,0.9611451942740287
778,John Havlicek,TRUE,1978,15,16,0.9375,5573,1270,4.388188976377953
2183,John Stockton,TRUE,2003,2,19,0.10526315789473684,1725,1504,1.146941489361702
1381,Julius Erving,TRUE,1987,8,16,0.5,2297,1243,1.8479485116653258
671,K.C. Jones,TRUE,1967,12,9,1.3333333333333333,4567,676,6.755917159763314
1204,Kareem Abdul-Jabbar,TRUE,1989,12,20,0.6,3753,1560,2.4057692307692307
2252,Karl Malone,TRUE,2004,5,19,0.2631578947368421,1845,1476,1.25
4032,Kawhi Leonard,FALSE,2023,8,11,0.7272727272727273,1516,628,2.4140127388535033
3770,Kevin Durant,FALSE,2023,7,15,0.4666666666666667,1707,986,1.731237322515213
2936,Kevin Garnett,TRUE,2016,4,21,0.19047619047619047,1102,1462,0.7537619699042407
3830,Kevin Love,FALSE,2023,6,15,0.4,699,874,0.799771167048055
1938,Kevin McHale,TRUE,1993,6,13,0.46153846153846156,3027,971,3.11740473738414
4036,Klay Thompson,FALSE,2023,3,10,0.3,1734,716,2.421787709497207
3000,Kobe Bryant,TRUE,2016,9,20,0.45,1395,1346,1.036404160475483
3685,Kyle Lowry,FALSE,2023,7,17,0.4117647058823529,305,1078,0.2829313543599258
4037,Kyrie Irving,FALSE,2023,5,12,0.4166666666666667,635,671,0.9463487332339792
1875,Larry Bird,TRUE,1992,8,13,0.6153846153846154,3024,897,3.37123745819398
570,Larry Costello,TRUE,1968,9,12,0.75,1803,706,2.5538243626062322
441,Larry Foust,FALSE,1962,11,12,0.9166666666666666,1649,817,2.018359853121175
3463,LeBron James,FALSE,2023,12,20,0.6,2135,1421,1.5024630541871922
712,Lenny Wilkens,TRUE,1975,10,15,0.6666666666666666,2180,1077,2.02414113277623
887,Lou Hudson,TRUE,1979,11,13,0.8461538461538461,1674,890,1.8808988764044945
1008,Louie Dampier,TRUE,1979,3,12,0.25,1180,960,1.2291666666666667
1878,Magic Johnson,TRUE,1996,6,13,0.46153846153846156,2632,906,2.905077262693157
3401,Manu Ginóbili,TRUE,2018,6,16,0.375,2823,1057,2.6707663197729423
1822,Maurice Cheeks,TRUE,1993,10,15,0.6666666666666666,2478,1101,2.250681198910082
602,Maurice Stokes,TRUE,1958,3,3,1,355,202,1.7574257425742574
1013,Mel Daniels,TRUE,1977,4,9,0.4444444444444444,905,639,1.4162754303599374
2193,Michael Jordan,TRUE,2003,6,15,0.4,1499,1072,1.398320895522388
2449,Mitch Richmond,TRUE,2002,7,14,0.5,815,976,0.8350409836065574
1605,Moses Malone,TRUE,1995,15,21,0.7142857142857143,2297,1455,1.5786941580756013
443,Nat Clifton,TRUE,1958,7,8,0.875,1712,544,3.1470588235294117
809,Nate Thurmond,TRUE,1977,6,14,0.42857142857142855,1298,964,1.3464730290456433
469,Neil Johnston,TRUE,1959,8,8,1,945,516,1.8313953488372092
713,Oscar Robertson,TRUE,1974,7,14,0.5,2114,1040,2.0326923076923076
2264,Patrick Ewing,TRUE,2002,4,17,0.23529411764705882,273,1183,0.23076923076923078
3342,Pau Gasol,TRUE,2019,9,18,0.5,1036,1226,0.8450244698205547
445,Paul Arizin,TRUE,1962,8,10,0.8,1881,713,2.638148667601683
3969,Paul George,FALSE,2023,3,13,0.23076923076923078,391,793,0.4930643127364439
3146,Paul Pierce,TRUE,2017,5,19,0.2631578947368421,1180,1343,0.8786299329858526
1469,Paul Westphal,TRUE,1984,6,12,0.5,922,823,1.120291616038882
1315,Pete Maravich,TRUE,1980,9,10,0.9,844,658,1.2826747720364742
2142,Ralph Sampson,TRUE,1992,4,9,0.4444444444444444,457,456,1.0021929824561404
3016,Ray Allen,TRUE,2014,7,18,0.3888888888888889,1415,1300,1.0884615384615384
2386,Reggie Miller,TRUE,2005,2,18,0.1111111111111111,228,1389,0.16414686825053995
628,Richie Guerin,TRUE,1970,13,13,1,1794,848,2.115566037735849
856,Rick Barry,TRUE,1980,7,14,0.5,1297,1020,1.2715686274509803
1723,Robert Parish,TRUE,1997,15,21,0.7142857142857143,3725,1611,2.3122284295468654
811,Rod Thorn,TRUE,1971,9,8,1.125,857,466,1.8390557939914163
1034,Roger Brown,TRUE,1975,4,8,0.5,934,605,1.543801652892562
3849,Russell Westbrook,FALSE,2023,8,15,0.5333333333333333,1499,1094,1.370201096892139
652,Sam Jones,TRUE,1969,14,12,1.1666666666666667,5785,871,6.641791044776119
2394,Scottie Pippen,TRUE,2004,8,17,0.47058823529411764,1825,1178,1.5492359932088284
2751,Shaquille O'Neal,TRUE,2011,15,19,0.7894736842105263,1744,1207,1.4449047224523612
3218,Shawn Marion,FALSE,2015,13,16,0.8125,1895,1163,1.6294067067927773
1889,Sidney Moncrief,TRUE,1991,7,11,0.6363636363636364,742,767,0.9674054758800521
406,Slater Martin,TRUE,1960,13,11,1.1818181818181819,2566,745,3.4442953020134226
1226,Spencer Haywood,TRUE,1983,11,13,0.8461538461538461,901,844,1.0675355450236967
3903,Stephen Curry,FALSE,2023,3,14,0.21428571428571427,1744,882,1.9773242630385488
3028,Steve Nash,TRUE,2014,12,18,0.6666666666666666,1969,1217,1.6179129005751849
3092,Tim Duncan,TRUE,2016,5,19,0.2631578947368421,3114,1392,2.2370689655172415
2552,Tim Hardaway,TRUE,2003,7,13,0.5384615384615384,1162,867,1.3402537485582469
1329,Tiny Archibald,TRUE,1984,10,13,0.7692307692307693,1133,876,1.29337899543379
607,Tom Gola,TRUE,1966,8,10,0.8,1556,698,2.2292263610315186
633,Tom Heinsohn,TRUE,1965,12,9,1.3333333333333333,4604,654,7.039755351681957
718,Tom Sanders,TRUE,1973,15,13,1.1538461538461537,5212,916,5.689956331877729
2829,Toni Kukoč,TRUE,2006,7,13,0.5384615384615384,1091,846,1.289598108747045
3356,Tony Parker,TRUE,2019,6,18,0.3333333333333333,3081,1254,2.4569377990430623
3096,Tracy McGrady,TRUE,2012,12,15,0.8,818,938,0.8720682302771855
410,Vern Mikkelsen,TRUE,1959,6,10,0.6,1982,699,2.8354792560801143
3166,Vince Carter,FALSE,2020,9,22,0.4090909090909091,1215,1541,0.7884490590525632
2557,Vlade Divac,TRUE,2005,4,16,0.25,972,1134,0.8571428571428571
752,Walt Bellamy,TRUE,1975,11,14,0.7857142857142857,1610,1043,1.5436241610738255
1061,Walt Frazier,TRUE,1980,8,13,0.6153846153846154,2663,825,3.227878787878788
680,Wayne Embry,TRUE,1969,10,11,0.9090909090909091,2315,831,2.785800240673887
1155,Wes Unseld,TRUE,1981,5,13,0.38461538461538464,1658,984,1.684959349593496
839,Willis Reed,TRUE,1974,7,10,0.7,1877,650,2.8876923076923076
699,Wilt Chamberlain,TRUE,1973,12,14,0.8571428571428571,3196,1045,3.058373205741627
3428,Yao Ming,TRUE,2011,3,8,0.375,470,486,0.9670781893004116
791,Zelmo Beaty,TRUE,1975,8,12,0.6666666666666666,1685,889,1.8953880764904387
2540,Šarūnas Marčiulionis,TRUE,1997,4,7,0.5714285714285714,711,363,1.9586776859504131
